Trait,,,GLM family,Predictive performance,,,,# genetic variants included in the model,Significance of PRS model,,PGS catalog,,,
Trait Category,GBE ID,Trait Name,,Genotype-only model,Covariates-only model,Full model,"Delta(Full, covariates-only)",,white British (WB) test set P-value,is significant in WB test set?,PGS catalog score ID,Mapped trait(s) (EFO ID),Mapped trait(s) (EFO label),NHANES
Anthropometry,INI20015,Sitting height,gaussian,1.28E-01,4.33E-01,5.62E-01,1.30E-01,36345,0.00E+00,TRUE,PGS000969,EFO_0011011,sitting height measurement,
Anthropometry,INI21001,BMI,gaussian,1.11E-01,1.29E-02,1.21E-01,1.08E-01,27126,0.00E+00,TRUE,PGS001228,EFO_0004340,body mass index,BMXBMI
Anthropometry,INI21002,Weight,gaussian,1.06E-01,2.16E-01,3.20E-01,1.04E-01,31222,0.00E+00,TRUE,PGS001230,EFO_0004338,body weight,BMXWT
Anthropometry,INI23099,Body fat %,gaussian,5.28E-02,4.58E-01,5.12E-01,5.41E-02,27396,0.00E+00,TRUE,PGS001101,EFO_0007800,body fat percentage,
Anthropometry,INI23100,Whole body fat mass,gaussian,9.89E-02,6.52E-02,1.64E-01,9.85E-02,27550,0.00E+00,TRUE,PGS001149,EFO_0005409,fat body mass,
Anthropometry,INI23101,Whole body fat-free mass,gaussian,5.22E-02,7.09E-01,7.61E-01,5.19E-02,34486,0.00E+00,TRUE,PGS001169,EFO_0004995,lean body mass,
Anthropometry,INI23102,Whole body water mass,gaussian,5.08E-02,7.05E-01,7.58E-01,5.24E-02,35046,0.00E+00,TRUE,PGS001002,EFO_0009805,whole body water mass,
Anthropometry,INI23105,Basal metabolic rate,gaussian,5.94E-02,6.29E-01,6.90E-01,6.04E-02,32154,0.00E+00,TRUE,PGS001108,EFO_0007777,base metabolic rate measurement,
Anthropometry,INI23106,Impedance of whole body,gaussian,8.09E-02,4.39E-01,5.19E-01,8.05E-02,32218,0.00E+00,TRUE,PGS001161,EFO_0005106,body composition measurement,
